"Colony","Month","Year","Date","NBrC","BrC","EgC","ChC","JuC","TotC","NBrB","BrB","EgB","ChB","JuB","TotB","NBrP","BrP","EgP","ChP","JuP","TotP"
"CHN",1,2000,2000-01-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,48900,NA,NA,NA,NA,NA,80
"CHC",1,2000,2000-01-15,NA,NA,NA,NA,NA,60000,NA,NA,NA,NA,NA,130420,NA,NA,NA,NA,NA,60
"CHS",1,2000,2000-01-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,21600,NA,NA,NA,NA,NA,23
"BA",1,2000,2000-01-15,NA,NA,NA,NA,NA,481,NA,NA,NA,NA,NA,71850,NA,NA,NA,NA,NA,0
"CHN",2,2000,2000-02-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,48900,NA,NA,NA,NA,NA,36
"CHC",2,2000,2000-02-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,26475,NA,NA,NA,NA,NA,0
"CHS",2,2000,2000-02-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,23637,NA,NA,NA,NA,NA,0
"BA",2,2000,2000-02-15,NA,NA,NA,NA,NA,180,NA,NA,NA,NA,NA,58960,NA,NA,NA,NA,NA,0
"CHN",3,2000,2000-03-15,NA,NA,NA,NA,NA,2000,NA,NA,NA,NA,NA,122545,NA,NA,NA,NA,NA,50
"CHC",3,2000,2000-03-15,NA,NA,NA,NA,NA,800,NA,NA,NA,NA,NA,19415,NA,NA,NA,NA,NA,25
"CHS",3,2000,2000-03-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,10800,NA,NA,NA,NA,NA,0
"BA",3,2000,2000-03-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,3850,NA,NA,NA,NA,NA,0
"CHN",4,2000,2000-04-15,NA,NA,NA,NA,NA,26500,NA,NA,NA,NA,NA,155200,NA,NA,NA,NA,NA,508
"CHC",4,2000,2000-04-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,55495,NA,NA,NA,NA,NA,32
"CHS",4,2000,2000-04-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,5980,NA,NA,NA,NA,NA,25
"BA",4,2000,2000-04-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,17000,NA,NA,NA,NA,NA,0
"CHN",5,2000,2000-05-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,50580,NA,NA,NA,NA,NA,680
"CHC",5,2000,2000-05-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,6000,NA,NA,NA,NA,NA,8
"CHS",5,2000,2000-05-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,9900,NA,NA,NA,NA,NA,20
"BA",5,2000,2000-05-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,14000,NA,NA,NA,NA,NA,360
"CHN",6,2000,2000-06-15,NA,NA,NA,NA,NA,20000,NA,NA,NA,NA,NA,55538,NA,NA,NA,NA,NA,1258
"CHC",6,2000,2000-06-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,2580,NA,NA,NA,NA,NA,12
"CHS",6,2000,2000-06-15,NA,NA,NA,NA,NA,21,NA,NA,NA,NA,NA,11300,NA,NA,NA,NA,NA,9
"BA",6,2000,2000-06-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,12080,NA,NA,NA,NA,NA,0
"CHN",7,2000,2000-07-15,NA,NA,NA,NA,NA,12000,NA,NA,NA,NA,NA,79496,NA,NA,NA,NA,NA,1579
"CHC",7,2000,2000-07-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,2360
"CHS",7,2000,2000-07-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,24900,NA,NA,NA,NA,NA,27
"BA",7,2000,2000-07-15,NA,NA,NA,NA,NA,25000,NA,NA,NA,NA,NA,14080,NA,NA,NA,NA,NA,1440
"CHN",8,2000,2000-08-15,NA,NA,NA,NA,NA,160,NA,NA,NA,NA,NA,125895,NA,NA,NA,NA,NA,750
"CHC",8,2000,2000-08-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,6450,NA,NA,NA,NA,NA,30
"CHS",8,2000,2000-08-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,3300,NA,NA,NA,NA,NA,12
"BA",8,2000,2000-08-15,NA,NA,NA,NA,NA,50000,NA,NA,NA,NA,NA,18030,NA,NA,NA,NA,NA,60
"CHN",9,2000,2000-09-15,NA,NA,NA,NA,NA,640,NA,NA,NA,NA,NA,43500,NA,NA,NA,NA,NA,950
"CHC",9,2000,2000-09-15,NA,NA,NA,NA,NA,260,NA,NA,NA,NA,NA,70655,NA,NA,NA,NA,NA,23
"CHS",9,2000,2000-09-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,865,NA,NA,NA,NA,NA,33
"BA",9,2000,2000-09-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,14095,NA,NA,NA,NA,NA,0
"CHN",10,2000,2000-10-15,NA,NA,NA,NA,NA,350,NA,NA,NA,NA,NA,6830,NA,NA,NA,NA,NA,1000
"CHC",10,2000,2000-10-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,150655,NA,NA,NA,NA,NA,50
"CHS",10,2000,2000-10-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,3865,NA,NA,NA,NA,NA,33
"BA",10,2000,2000-10-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,12345,NA,NA,NA,NA,NA,0
"CHN",11,2000,2000-11-15,NA,NA,NA,NA,NA,10000,NA,NA,NA,NA,NA,8700,NA,NA,NA,NA,NA,1560
"CHC",11,2000,2000-11-15,NA,NA,NA,NA,NA,100000,NA,NA,NA,NA,NA,150680,NA,NA,NA,NA,NA,0
"CHS",11,2000,2000-11-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,53500,NA,NA,NA,NA,NA,0
"BA",11,2000,2000-11-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,12205,NA,NA,NA,NA,NA,0
"CHN",12,2000,2000-12-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,26100,NA,NA,NA,NA,NA,2500
"CHC",12,2000,2000-12-15,NA,NA,NA,NA,NA,4000,NA,NA,NA,NA,NA,13000,NA,NA,NA,NA,NA,40
"CHS",12,2000,2000-12-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,30475,NA,NA,NA,NA,NA,0
"BA",12,2000,2000-12-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,11770,NA,NA,NA,NA,NA,0
"CHN",1,2001,2001-01-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,24100,NA,NA,NA,NA,NA,250
"CHC",1,2001,2001-01-15,NA,NA,NA,NA,NA,4000,NA,NA,NA,NA,NA,15500,NA,NA,NA,NA,NA,0
"CHS",1,2001,2001-01-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,13800,NA,NA,NA,NA,NA,0
"BA",1,2001,2001-01-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,12970,NA,NA,NA,NA,NA,0
"CHN",2,2001,2001-02-15,NA,NA,NA,NA,NA,550,NA,NA,NA,NA,NA,31630,NA,NA,NA,NA,NA,292
"CHC",2,2001,2001-02-15,NA,NA,NA,NA,NA,19720,NA,NA,NA,NA,NA,62900,NA,NA,NA,NA,NA,0
"CHS",2,2001,2001-02-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,10000,NA,NA,NA,NA,NA,0
"BA",2,2001,2001-02-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,12610,NA,NA,NA,NA,NA,0
"CHN",3,2001,2001-03-15,NA,NA,NA,NA,NA,300,NA,NA,NA,NA,NA,36560,NA,NA,NA,NA,NA,230
"CHC",3,2001,2001-03-15,NA,NA,NA,NA,NA,20000,NA,NA,NA,NA,NA,63100,NA,NA,NA,NA,NA,0
"CHS",3,2001,2001-03-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,2200,NA,NA,NA,NA,NA,0
"BA",3,2001,2001-03-15,NA,NA,NA,NA,NA,400,NA,NA,NA,NA,NA,20500,NA,NA,NA,NA,NA,25
"CHN",4,2001,2001-04-15,NA,NA,NA,NA,NA,3000,NA,NA,NA,NA,NA,55800,NA,NA,NA,NA,NA,325
"CHC",4,2001,2001-04-15,NA,NA,NA,NA,NA,20000,NA,NA,NA,NA,NA,62800,NA,NA,NA,NA,NA,0
"CHS",4,2001,2001-04-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,10000,NA,NA,NA,NA,NA,0
"BA",4,2001,2001-04-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,19090,NA,NA,NA,NA,NA,0
"CHN",5,2001,2001-05-15,NA,NA,NA,NA,NA,6245,NA,NA,NA,NA,NA,67779,NA,NA,NA,NA,NA,521
"CHC",5,2001,2001-05-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,33000,NA,NA,NA,NA,NA,0
"CHS",5,2001,2001-05-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,10100,NA,NA,NA,NA,NA,0
"BA",5,2001,2001-05-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,18970,NA,NA,NA,NA,NA,0
"CHN",6,2001,2001-06-15,NA,NA,NA,NA,NA,7395,NA,NA,NA,NA,NA,54797,NA,NA,NA,NA,NA,620
"CHC",6,2001,2001-06-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,33020,NA,NA,NA,NA,NA,0
"CHS",6,2001,2001-06-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,10400,NA,NA,NA,NA,NA,0
"BA",6,2001,2001-06-15,NA,NA,NA,NA,NA,500,NA,NA,NA,NA,NA,19000,NA,NA,NA,NA,NA,0
"CHN",7,2001,2001-07-15,NA,NA,NA,NA,NA,25000,NA,NA,NA,NA,NA,70214,NA,NA,NA,NA,NA,4550
"CHC",7,2001,2001-07-15,NA,NA,NA,NA,NA,10000,NA,NA,NA,NA,NA,33058,NA,NA,NA,NA,NA,0
"CHS",7,2001,2001-07-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,3800,NA,NA,NA,NA,NA,4
"BA",7,2001,2001-07-15,NA,NA,NA,NA,NA,45000,NA,NA,NA,NA,NA,18950,NA,NA,NA,NA,NA,100
"CHN",8,2001,2001-08-15,NA,NA,NA,NA,NA,15000,NA,NA,NA,NA,NA,56500,NA,NA,NA,NA,NA,2700
"CHC",8,2001,2001-08-15,NA,NA,NA,NA,NA,10000,NA,NA,NA,NA,NA,43100,NA,NA,NA,NA,NA,0
"CHS",8,2001,2001-08-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,6050,NA,NA,NA,NA,NA,10
"BA",8,2001,2001-08-15,NA,NA,NA,NA,NA,45000,NA,NA,NA,NA,NA,17900,NA,NA,NA,NA,NA,50
"CHN",9,2001,2001-09-15,NA,NA,NA,NA,NA,15000,NA,NA,NA,NA,NA,59100,NA,NA,NA,NA,NA,420
"CHC",9,2001,2001-09-15,NA,NA,NA,NA,NA,9000,NA,NA,NA,NA,NA,31100,NA,NA,NA,NA,NA,125
"CHS",9,2001,2001-09-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,18000,NA,NA,NA,NA,NA,0
"BA",9,2001,2001-09-15,NA,NA,NA,NA,NA,42000,NA,NA,NA,NA,NA,21000,NA,NA,NA,NA,NA,0
"CHN",10,2001,2001-10-15,NA,NA,NA,NA,NA,25500,NA,NA,NA,NA,NA,74190,NA,NA,NA,NA,NA,2010
"CHC",10,2001,2001-10-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,9000,NA,NA,NA,NA,NA,0
"CHS",10,2001,2001-10-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,72500,NA,NA,NA,NA,NA,0
"BA",10,2001,2001-10-15,NA,NA,NA,NA,NA,36000,NA,NA,NA,NA,NA,19250,NA,NA,NA,NA,NA,80
"CHN",11,2001,2001-11-15,NA,NA,NA,NA,NA,1500,NA,NA,NA,NA,NA,82300,NA,NA,NA,NA,NA,405
"CHC",11,2001,2001-11-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,7700,NA,NA,NA,NA,NA,0
"CHS",11,2001,2001-11-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,31100,NA,NA,NA,NA,NA,0
"BA",11,2001,2001-11-15,NA,NA,NA,NA,NA,54400,NA,NA,NA,NA,NA,20000,NA,NA,NA,NA,NA,120
"CHN",12,2001,2001-12-15,NA,NA,NA,NA,NA,2300,NA,NA,NA,NA,NA,110350,NA,NA,NA,NA,NA,580
"CHC",12,2001,2001-12-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,19000,NA,NA,NA,NA,NA,0
"CHS",12,2001,2001-12-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,22800,NA,NA,NA,NA,NA,0
"BA",12,2001,2001-12-15,NA,NA,NA,NA,NA,44000,NA,NA,NA,NA,NA,28200,NA,NA,NA,NA,NA,0
"CHN",1,2002,2002-01-15,NA,NA,NA,NA,NA,3000,NA,NA,NA,NA,NA,43750,NA,NA,NA,NA,NA,500
"CHC",1,2002,2002-01-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,20500,NA,NA,NA,NA,NA,0
"CHS",1,2002,2002-01-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,44200,NA,NA,NA,NA,NA,0
"BA",1,2002,2002-01-15,NA,NA,NA,NA,NA,52000,NA,NA,NA,NA,NA,23600,NA,NA,NA,NA,NA,0
"CHN",2,2002,2002-02-15,NA,NA,NA,NA,NA,40,NA,NA,NA,NA,NA,64800,NA,NA,NA,NA,NA,540
"CHC",2,2002,2002-02-15,NA,NA,NA,NA,NA,240,NA,NA,NA,NA,NA,29850,NA,NA,NA,NA,NA,0
"CHS",2,2002,2002-02-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,31600,NA,NA,NA,NA,NA,0
"BA",2,2002,2002-02-15,NA,NA,NA,NA,NA,40800,NA,NA,NA,NA,NA,72900,NA,NA,NA,NA,NA,0
"CHN",3,2002,2002-03-15,NA,NA,NA,NA,NA,822,NA,NA,NA,NA,NA,69888,NA,NA,NA,NA,NA,395
"CHC",3,2002,2002-03-15,NA,NA,NA,NA,NA,160,NA,NA,NA,NA,NA,30110,NA,NA,NA,NA,NA,0
"CHS",3,2002,2002-03-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,62400,NA,NA,NA,NA,NA,0
"BA",3,2002,2002-03-15,NA,NA,NA,NA,NA,80000,NA,NA,NA,NA,NA,150000,NA,NA,NA,NA,NA,50
"CHN",4,2002,2002-04-15,NA,NA,NA,NA,NA,18150,NA,NA,NA,NA,NA,69640,NA,NA,NA,NA,NA,410
"CHC",4,2002,2002-04-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,31000,NA,NA,NA,NA,NA,0
"CHS",4,2002,2002-04-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,61200,NA,NA,NA,NA,NA,10
"BA",4,2002,2002-04-15,NA,NA,NA,NA,NA,90000,NA,NA,NA,NA,NA,173500,NA,NA,NA,NA,NA,0
"CHN",5,2002,2002-05-15,NA,NA,NA,NA,NA,10000,NA,NA,NA,NA,NA,66070,NA,NA,NA,NA,NA,640
"CHC",5,2002,2002-05-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,42280,NA,NA,NA,NA,NA,0
"CHS",5,2002,2002-05-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,28500,NA,NA,NA,NA,NA,0
"BA",5,2002,2002-05-15,NA,NA,NA,NA,NA,22500,NA,NA,NA,NA,NA,75000,NA,NA,NA,NA,NA,300
"CHN",6,2002,2002-06-15,NA,NA,NA,NA,NA,50000,NA,NA,NA,NA,NA,78600,NA,NA,NA,NA,NA,300
"CHC",6,2002,2002-06-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,22315,NA,NA,NA,NA,NA,0
"CHS",6,2002,2002-06-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,20000,NA,NA,NA,NA,NA,25
"BA",6,2002,2002-06-15,NA,NA,NA,NA,NA,22800,NA,NA,NA,NA,NA,28000,NA,NA,NA,NA,NA,0
"CHN",7,2002,2002-07-15,NA,NA,NA,NA,NA,3000,NA,NA,NA,NA,NA,107400,NA,NA,NA,NA,NA,395
"CHC",7,2002,2002-07-15,NA,NA,NA,NA,NA,1000,NA,NA,NA,NA,NA,92050,NA,NA,NA,NA,NA,0
"CHS",7,2002,2002-07-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,24750,NA,NA,NA,NA,NA,0
"BA",7,2002,2002-07-15,NA,NA,NA,NA,NA,72000,NA,NA,NA,NA,NA,35000,NA,NA,NA,NA,NA,0
"CHN",8,2002,2002-08-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,32355,NA,NA,NA,NA,NA,90
"CHC",8,2002,2002-08-15,NA,NA,NA,NA,NA,2400,NA,NA,NA,NA,NA,52000,NA,NA,NA,NA,NA,0
"CHS",8,2002,2002-08-15,NA,NA,NA,NA,NA,240,NA,NA,NA,NA,NA,92000,NA,NA,NA,NA,NA,0
"BA",8,2002,2002-08-15,NA,NA,NA,NA,NA,82200,NA,NA,NA,NA,NA,38000,NA,NA,NA,NA,NA,0
"CHN",9,2002,2002-09-15,NA,NA,NA,NA,NA,4500,NA,NA,NA,NA,NA,23805,NA,NA,NA,NA,NA,275
"CHC",9,2002,2002-09-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,53050,NA,NA,NA,NA,NA,0
"CHS",9,2002,2002-09-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,29400,NA,NA,NA,NA,NA,0
"BA",9,2002,2002-09-15,NA,NA,NA,NA,NA,95000,NA,NA,NA,NA,NA,40000,NA,NA,NA,NA,NA,0
"CHN",10,2002,2002-10-15,NA,NA,NA,NA,NA,3000,NA,NA,NA,NA,NA,44030,NA,NA,NA,NA,NA,271
"CHC",10,2002,2002-10-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,22050,NA,NA,NA,NA,NA,0
"CHS",10,2002,2002-10-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,10500,NA,NA,NA,NA,NA,0
"BA",10,2002,2002-10-15,NA,NA,NA,NA,NA,99750,NA,NA,NA,NA,NA,31250,NA,NA,NA,NA,NA,0
"CHN",11,2002,2002-11-15,NA,NA,NA,NA,NA,450,NA,NA,NA,NA,NA,56633,NA,NA,NA,NA,NA,265
"CHC",11,2002,2002-11-15,NA,NA,NA,NA,NA,400,NA,NA,NA,NA,NA,100000,NA,NA,NA,NA,NA,0
"CHS",11,2002,2002-11-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,20700,NA,NA,NA,NA,NA,0
"BA",11,2002,2002-11-15,NA,NA,NA,NA,NA,112840,NA,NA,NA,NA,NA,40200,NA,NA,NA,NA,NA,0
"CHN",12,2002,2002-12-15,NA,NA,NA,NA,NA,1200,NA,NA,NA,NA,NA,44730,NA,NA,NA,NA,NA,430
"CHC",12,2002,2002-12-15,NA,NA,NA,NA,NA,20000,NA,NA,NA,NA,NA,84255,NA,NA,NA,NA,NA,0
"CHS",12,2002,2002-12-15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,29300,NA,NA,NA,NA,NA,20
"BA",12,2002,2002-12-15,NA,NA,NA,NA,NA,123490,NA,NA,NA,NA,NA,73950,NA,NA,NA,NA,NA,0
"CHN",1,2003,2003-01-15,550,0,0,0,0,550,77250,12600,0,21530,0,89850,700,150,100,0,0,850
"CHC",1,2003,2003-01-15,0,0,0,0,0,0,1200,23055,0,40055,0,24255,0,0,0,0,0,0
"CHS",1,2003,2003-01-15,0,0,0,0,0,0,50520,16080,23250,0,0,66600,0,0,0,0,0,0
"BA",1,2003,2003-01-15,144980,23400,3120,1000,42500,168380,54100,36800,0,63200,0,90900,45,0,0,0,0,45
"CHN",2,2003,2003-02-15,50000,0,0,0,0,50000,106010,10000,0,12620,0,116010,2070,150,0,150,0,2220
"CHC",2,2003,2003-02-15,0,0,0,0,0,0,2477,11805,0,20357,0,14282,0,0,0,0,0,0
"CHS",2,2003,2003-02-15,0,0,0,0,0,0,3220,1063,0,1350,0,4283,15,0,0,0,0,15
"BA",2,2003,2003-02-15,110460,14240,0,2950,38100,124700,28070,10480,0,41920,0,38550,35,0,0,0,0,35
"CHN",3,2003,2003-03-15,12500,0,0,0,0,12500,32350,11310,0,19285,0,43660,380,150,0,150,0,530
"CHC",3,2003,2003-03-15,20000,0,0,0,0,20000,22058,11805,0,0,0,33863,0,0,0,20077,0,0
"CHS",3,2003,2003-03-15,0,0,0,0,0,0,13120,1063,0,800,0,14183,0,0,0,0,0,0
"BA",3,2003,2003-03-15,110460,14240,0,0,38100,124700,28070,10480,0,0,0,38550,0,0,0,0,0,0
"CHN",4,2003,2003-04-15,25000,0,0,0,0,25000,61050,8300,4900,0,9510,69350,1010,150,0,150,0,1160
"CHC",4,2003,2003-04-15,3200,0,0,0,0,3200,51231,11782,0,0,11782,63013,0,0,0,0,0,0
"CHS",4,2003,2003-04-15,0,0,0,0,0,0,4700,0,0,0,0,4700,0,0,0,0,0,0
"BA",4,2003,2003-04-15,176800,3200,0,0,3200,180000,48500,2500,0,0,1500,51000,0,0,0,0,0,0
"CHN",5,2003,2003-05-15,30600,0,0,0,0,30600,86950,0,0,0,8950,86950,950,50,0,0,150,1000
"CHC",5,2003,2003-05-15,24000,0,0,0,0,24000,102530,0,0,0,0,102530,0,0,0,0,0,0
"CHS",5,2003,2003-05-15,0,0,0,0,0,0,10000,0,0,0,0,10000,8,0,0,0,0,8
"BA",5,2003,2003-05-15,112500,0,0,0,0,112500,35000,0,0,0,0,35000,0,0,0,0,0,0
"CHN",6,2003,2003-06-15,45000,0,0,0,0,45000,165000,0,0,0,0,165000,2800,0,0,0,0,2800
"CHC",6,2003,2003-06-15,0,0,0,0,0,0,102070,0,0,0,0,102070,51,0,0,0,0,51
"CHS",6,2003,2003-06-15,0,0,0,0,0,0,23000,0,0,0,0,23000,65,0,0,0,0,65
"BA",6,2003,2003-06-15,121500,0,0,0,0,121500,18800,0,0,0,0,18800,100,0,0,0,0,100
"CHN",7,2003,2003-07-15,35000,0,0,0,0,35000,177300,0,0,0,0,177300,210,90,0,0,0,300
"CHC",7,2003,2003-07-15,0,0,0,0,0,0,61775,0,0,0,0,61775,47,0,0,0,0,47
"CHS",7,2003,2003-07-15,0,0,0,0,0,0,53750,0,0,0,0,53750,206,0,0,0,0,206
"BA",7,2003,2003-07-15,130000,43875,1845,0,0,173875,35000,0,0,0,0,35000,100,0,0,0,0,100
"CHN",8,2003,2003-08-15,16450,1050,0,0,0,17500,105199,58078,0,0,0,163277,60,240,0,0,0,300
"CHC",8,2003,2003-08-15,0,0,0,0,0,0,61730,0,0,0,0,61730,37,0,0,0,0,37
"CHS",8,2003,2003-08-15,0,0,0,0,0,0,12500,0,0,0,0,12500,0,0,0,0,0,0
"BA",8,2003,2003-08-15,120000,60000,26250,1250,0,180000,35000,0,0,0,0,35000,100,0,0,0,0,100
"CHN",9,2003,2003-09-15,95760,10640,0,0,0,106400,112875,38125,0,0,0,151000,360,840,0,0,0,1200
"CHC",9,2003,2003-09-15,0,0,0,0,0,0,61524,0,0,0,0,61524,31,0,0,0,0,31
"CHS",9,2003,2003-09-15,0,0,0,0,0,0,15000,0,0,0,0,15000,20,0,0,0,0,20
"BA",9,2003,2003-09-15,55000,75000,1850,30000,0,130000,20000,0,0,0,0,20000,100,0,0,0,0,100
"CHN",10,2003,2003-10-15,115934,11466,573,0,0,127400,46645,2455,0,0,0,49100,180,120,0,0,0,300
"CHC",10,2003,2003-10-15,20000,0,0,0,0,20000,61786,0,0,0,0,61786,23,0,0,0,0,23
"CHS",10,2003,2003-10-15,0,0,0,0,0,0,13000,0,0,0,0,13000,25,0,0,0,0,25
"BA",10,2003,2003-10-15,35000,75000,0,30000,1250,110000,7000,0,0,0,0,7000,100,0,0,0,0,100
"CHN",11,2003,2003-11-15,21000,280,0,140,0,21280,93342,105250,10828,0,0,198592,240,60,0,0,0,300
"CHC",11,2003,2003-11-15,48000,0,0,0,0,48000,28840,24478,26995,0,0,53318,10,0,0,0,0,10
"CHS",11,2003,2003-11-15,0,0,0,0,0,0,30350,4650,5180,0,0,35000,16,0,0,0,0,16
