"Colony","Month","Year","Date","NBrC","BrC","EgC","ChC","JuC","TotC","NBrB","BrB","EgB","ChB","JuB","TotB","NBrP","BrP","EgP","ChP","JuP","TotP"
"CHN",10,2011,2011-10-15,1000,0,0,0,0,1000,11040,126608,126608,0,0,137648,195,0,0,0,0,195
"CHC",10,2011,2011-10-15,11646,0,0,0,0,11646,0,14742,13777,0,0,14742,0,0,0,0,0,0
"CHS",10,2011,2011-10-15,25000,60000,52500,7500,0,85000,56614,180386,180000,0,0,237000,0,1824,1824,0,0,1824
"BA",10,2011,2011-10-15,5096,101182,0,101182,0,106278,30077,38351,4209,0,0,68428,200,0,0,0,0,200
"CHN",11,2011,2011-11-15,1000,0,0,0,0,1000,59540,64048,0,64048,0,123588,270,0,0,0,0,270
"CHC",11,2011,2011-11-15,0,0,0,0,0,0,142023,11844,5492,5703,0,153867,0,0,0,0,0,0
"CHS",11,2011,2011-11-15,0,37536,0,37536,0,37536,5152,182408,1728,180000,0,187560,0,2496,672,1824,0,2496
"BA",11,2011,2011-11-15,0,101182,0,101182,0,101182,30077,37592,2029,0,0,67669,600,0,0,0,0,600
"CHN",12,2011,2011-12-15,1000,0,0,0,0,1000,8000,33024,0,33024,0,41024,225,0,0,0,0,225
"CHC",12,2011,2011-12-15,0,0,0,0,0,0,512993,63116,46214,1496,0,576109,0,0,0,0,0,0
"CHS",12,2011,2011-12-15,8320,25824,0,25824,0,34144,7980,113270,0,113270,0,121250,790,4752,0,4752,0,5542
"BA",12,2011,2011-12-15,101990,101182,0,101182,0,203172,134389,35290,0,64746,0,169679,1113,1332,0,1332,0,2445
"CHN",1,2012,2012-01-15,0,0,0,0,0,0,41820,4000,0,4000,0,45820,70,0,0,0,0,70
"CHC",1,2012,2012-01-15,0,0,0,0,0,0,226612,23141,7199,1542,0,249753,0,0,0,0,0,0
"CHS",1,2012,2012-01-15,29440,0,0,0,0,29440,38380,60944,0,73118,0,99324,0,4320,0,6480,0,4320
"BA",1,2012,2012-01-15,103800,96132,96132,0,0,199932,174516,33290,0,62746,0,207806,2500,1332,0,1332,0,3832
"CHN",2,2012,2012-02-15,0,0,0,0,0,0,37520,0,0,0,0,37520,220,0,0,0,0,220
"CHC",2,2012,2012-02-15,0,0,0,0,0,0,209886,0,0,0,0,209886,360,0,0,0,0,360
"CHS",2,2012,2012-02-15,1920,0,0,0,0,1920,144890,22512,0,22512,0,167402,7430,144,0,144,0,7574
"BA",2,2012,2012-02-15,27910,96132,0,96132,0,124042,50521,30956,0,60412,0,81477,2500,1332,0,1332,0,3832
"CHN",3,2012,2012-03-15,0,0,0,0,0,0,108070,0,0,0,0,108070,430,0,0,0,0,430
"CHC",3,2012,2012-03-15,0,0,0,0,0,0,122982,0,0,0,0,122982,0,0,0,0,0,0
"CHS",3,2012,2012-03-15,640,0,0,0,0,640,192346,0,0,0,0,192346,284,0,0,0,0,284
"BA",3,2012,2012-03-15,235430,79870,0,79870,0,315300,124848,0,0,0,0,124848,3831,0,0,0,0,3831
"CHN",4,2012,2012-04-15,0,0,0,0,0,0,23260,0,0,0,0,23260,50,0,0,0,0,50
"CHC",4,2012,2012-04-15,2117,0,0,0,0,2117,232180,0,0,0,0,232180,0,0,0,0,0,0
"CHS",4,2012,2012-04-15,0,0,0,0,0,0,192468,0,0,0,0,192468,86,0,0,0,0,86
"BA",4,2012,2012-04-15,67350,71310,0,71310,0,138660,67118,0,0,0,0,67118,0,0,0,0,0,0
"CHN",5,2012,2012-05-15,50540,0,0,0,0,50540,27080,0,0,0,0,27080,350,0,0,0,0,350
"CHC",5,2012,2012-05-15,0,0,0,0,0,0,118799,0,0,0,0,118799,0,0,0,0,0,0
"CHS",5,2012,2012-05-15,0,0,0,0,0,0,68856,0,0,0,0,68856,0,0,0,0,0,0
"BA",5,2012,2012-05-15,127680,0,0,0,0,127680,44455,0,0,0,0,44455,0,0,0,0,0,0
"CHN",6,2012,2012-06-15,100580,0,0,0,0,100580,13020,0,0,0,0,13020,220,0,0,0,0,220
"CHC",6,2012,2012-06-15,0,0,0,0,0,0,24586,0,0,0,0,24586,0,0,0,0,0,0
"CHS",6,2012,2012-06-15,0,0,0,0,0,0,3978,0,0,0,0,3978,0,0,0,0,0,0
"BA",6,2012,2012-06-15,10200,0,0,0,0,10200,44455,0,0,0,0,44455,0,0,0,0,0,0
"CHN",7,2012,2012-07-15,500,0,0,0,0,500,42560,0,0,0,0,42560,220,0,0,0,0,220
"CHC",7,2012,2012-07-15,0,0,0,0,0,0,20177,0,0,0,0,20177,0,0,0,0,0,0
"CHS",7,2012,2012-07-15,66400,0,0,0,0,66400,198090,0,0,0,0,198090,0,0,0,0,0,0
"BA",7,2012,2012-07-15,249700,0,0,0,0,249700,66782,0,0,0,0,66782,0,0,0,0,0,0
"CHN",8,2012,2012-08-15,500,0,0,0,0,500,61020,0,0,0,0,61020,450,0,0,0,0,450
"CHC",8,2012,2012-08-15,0,0,0,0,0,0,19642,0,0,0,0,19642,0,0,0,0,0,0
"CHS",8,2012,2012-08-15,25120,0,0,0,0,25120,107156,0,0,0,0,107156,0,0,0,0,0,0
"BA",8,2012,2012-08-15,204060,0,0,0,0,204060,58135,0,0,0,0,58135,0,0,0,0,0,0
"CHN",9,2012,2012-09-15,100080,0,0,0,0,100080,211660,0,0,0,0,211660,550,0,0,0,0,550
"CHC",9,2012,2012-09-15,0,0,0,0,0,0,23005,0,0,0,0,23005,0,0,0,0,0,0
"CHS",9,2012,2012-09-15,5600,0,0,0,0,5600,24722,0,0,0,0,24722,12,0,0,0,0,12
"BA",9,2012,2012-09-15,4310,101744,101744,0,0,106054,62915,0,0,0,0,62915,0,0,0,0,0,0
"CHN",10,2012,2012-10-15,150120,0,0,0,0,150120,413320,0,0,0,0,413320,550,0,0,0,0,550
"CHC",10,2012,2012-10-15,0,0,0,0,0,0,15393,0,0,0,0,15393,13,0,0,0,0,13
"CHS",10,2012,2012-10-15,6240,0,0,0,0,6240,15970,0,0,0,0,15970,0,0,0,0,0,0
"BA",10,2012,2012-10-15,6660,105678,3384,102294,0,112338,67478,0,0,0,0,67478,0,0,0,0,0,0
"CHN",11,2012,2012-11-15,150120,0,0,0,0,150120,313240,180144,180144,0,0,493384,200,0,0,0,0,200
"CHC",11,2012,2012-11-15,0,0,0,0,0,0,6380,7721,4465,0,0,14101,0,0,0,0,0,0
"CHS",11,2012,2012-11-15,5120,1152,288,0,0,6272,5358,9414,0,0,0,14772,0,240,0,0,0,240
"BA",11,2012,2012-11-15,42800,94778,2878,89982,0,137578,57315,44942,13704,0,0,102257,0,0,0,0,0,0
"CHN",12,2012,2012-12-15,188100,65556,64245,1311,0,253656,122829,302184,208568,93616,0,425013,1241,0,0,0,0,1241
"CHC",12,2012,2012-12-15,0,0,0,0,0,0,24840,2268,4536,0,0,27108,0,0,0,0,0,0
"CHS",12,2012,2012-12-15,0,0,0,0,0,0,4842,250,385,0,0,5092,0,0,0,0,0,0
"BA",12,2012,2012-12-15,51350,65629,0,51873,0,116979,67263,11270,0,2552,0,78533,0,1458,802,0,0,1458
"CHN",1,2013,2013-01-15,50140,30024,0,30024,0,80164,63540,180144,0,180144,0,243684,250,0,0,0,0,250
"CHC",1,2013,2013-01-15,0,0,0,0,0,0,33318,0,0,0,0,33318,10,0,0,0,0,10
"CHS",1,2013,2013-01-15,0,0,0,0,0,0,5205,0,0,122,0,5205,0,0,0,0,0,0
"BA",1,2013,2013-01-15,192430,11505,0,11505,0,203935,48155,6470,0,6470,0,54625,60,870,652,0,0,930
"CHN",2,2013,2013-02-15,100180,30024,0,30024,0,130204,93060,180144,0,180144,0,273204,100,0,0,0,0,100
"CHC",2,2013,2013-02-15,0,0,0,0,0,0,22593,0,0,0,0,22593,0,0,0,0,0,0
"CHS",2,2013,2013-02-15,0,0,0,0,0,0,10339,0,0,0,0,10339,0,0,0,0,0,0
"BA",2,2013,2013-02-15,60700,1490,0,1330,0,62190,35600,5650,0,5650,0,41250,0,350,0,150,0,350
"CHN",3,2013,2013-03-15,75560,0,0,0,0,75560,422810,0,0,0,0,422810,80,0,0,0,0,80
"CHC",3,2013,2013-03-15,0,0,0,0,0,0,16788,0,0,0,0,16788,19,0,0,0,0,19
"CHS",3,2013,2013-03-15,0,0,0,0,0,0,4903,0,0,0,0,4903,0,0,0,0,0,0
"BA",3,2013,2013-03-15,97640,0,0,0,0,97640,38318,0,0,0,0,38318,0,160,0,80,0,160
"CHN",4,2013,2013-04-15,201160,0,0,0,0,201160,638480,0,0,0,0,638480,160,0,0,0,0,160
"CHC",4,2013,2013-04-15,0,0,0,0,0,0,13725,0,0,0,0,13725,35,0,0,0,0,35
"CHS",4,2013,2013-04-15,0,0,0,0,0,0,9991,0,0,0,0,9991,0,0,0,0,0,0
"BA",4,2013,2013-04-15,93830,0,0,0,0,93830,47510,0,0,0,0,47510,60,0,0,0,0,60
"CHN",5,2013,2013-05-15,150120,0,0,0,0,150120,267200,0,0,0,0,267200,120,0,0,0,0,120
"CHC",5,2013,2013-05-15,0,0,0,0,0,0,294086,0,0,0,0,294086,0,0,0,0,0,0
"CHS",5,2013,2013-05-15,0,0,0,0,0,0,11878,0,0,0,0,11878,0,0,0,0,0,0
"BA",5,2013,2013-05-15,154270,0,0,0,0,154270,52785,0,0,0,0,52785,40,0,0,0,0,40
"CHN",6,2013,2013-06-15,150120,0,0,0,0,150120,87060,0,0,0,0,87060,150,0,0,0,0,150
"CHC",6,2013,2013-06-15,0,0,0,0,0,0,472735,59076,59076,0,0,531811,0,0,0,0,0,0
"CHS",6,2013,2013-06-15,0,0,0,0,0,0,1731,0,0,0,0,1731,0,0,0,0,0,0
"BA",6,2013,2013-06-15,73300,61628,0,0,0,134928,53735,0,0,0,0,53735,20,0,0,0,0,20
"CHN",7,2013,2013-07-15,200160,0,0,0,0,200160,160620,0,0,0,0,160620,90,0,0,0,0,90
"CHC",7,2013,2013-07-15,0,0,0,0,0,0,331667,0,0,0,0,331667,0,0,0,0,0,0
"CHS",7,2013,2013-07-15,0,0,0,0,0,0,2280,0,0,0,0,2280,0,0,0,0,0,0
"BA",7,2013,2013-07-15,89290,76881,0,0,0,166171,48435,0,0,0,0,48435,10,0,0,0,0,10
"CHN",8,2013,2013-08-15,250200,0,0,0,0,250200,186140,0,0,0,0,186140,60,0,0,0,0,60
"CHC",8,2013,2013-08-15,0,0,0,0,0,0,347620,0,0,0,0,347620,0,0,0,0,0,0
"CHS",8,2013,2013-08-15,0,0,0,0,0,0,2909,0,0,0,0,2909,0,0,0,0,0,0
"BA",8,2013,2013-08-15,48600,85442,29904,0,0,134042,53565,5576,0,0,0,59141,0,0,0,0,0,0
"CHN",9,2013,2013-09-15,300240,0,0,0,0,300240,210280,0,0,0,0,210280,153,0,0,0,0,153
"CHC",9,2013,2013-09-15,0,0,0,0,0,0,393950,0,0,0,0,393950,0,0,0,0,0,0
"CHS",9,2013,2013-09-15,0,0,0,0,0,0,5465,0,0,0,0,5465,0,0,0,0,0,0
"BA",9,2013,2013-09-15,30730,86412,16698,69714,0,117142,70555,0,0,0,0,70555,0,0,0,0,0,0
"CHN",10,2013,2013-10-15,0,61992,30996,0,0,61992,15080,48060,24024,0,0,63140,90,0,0,0,0,90
"CHC",10,2013,2013-10-15,0,347754,0,0,0,347754,11299,378330,0,0,0,389629,633,0,0,0,0,633
"CHS",10,2013,2013-10-15,0,0,0,0,0,0,5271,29135,32881,0,0,34406,0,0,0,0,0,0
"BA",10,2013,2013-10-15,20070,84432,0,84432,0,104502,39096,19760,17283,0,0,58856,94,0,0,0,0,94
"CHN",11,2013,2013-11-15,36000,31320,15660,15660,0,67320,10698,30960,23221,7739,0,41658,161,0,0,0,0,161
"CHC",11,2013,2013-11-15,37008,38838,38838,0,0,75846,40080,370791,370791,0,0,410871,0,500,500,0,0,500
"CHS",11,2013,2013-11-15,0,0,0,0,0,0,1856,16232,42203,0,0,18088,0,0,0,0,0,0
"BA",11,2013,2013-11-15,39750,83820,0,83820,0,123570,40558,26413,26413,0,0,66971,60,120,120,0,0,180
"CHN",12,2013,2013-12-15,33408,30240,0,30240,0,63648,27160,23328,5832,23328,0,50488,424,0,0,0,0,424
"CHC",12,2013,2013-12-15,12336,23046,0,23046,0,35382,135670,328111,0,328111,0,463781,167,501,0,501,0,668
"CHS",12,2013,2013-12-15,0,0,0,0,0,0,2694,10713,0,12854,0,13407,0,0,0,0,0,0
"BA",12,2013,2013-12-15,184980,18000,0,18000,0,202980,44527,12668,0,12668,0,57195,0,471,352,117,0,471
"CHN",1,2014,2014-01-15,118480,22248,0,22248,0,140728,55790,21708,0,21708,0,77498,222,0,0,0,NA,222
"CHC",1,2014,2014-01-15,0,23046,0,23046,0,23046,0,328111,0,328111,0,328111,0,502,0,502,NA,502
"CHS",1,2014,2014-01-15,0,0,0,0,0,0,6613,8304,0,9548,0,14917,0,0,0,0,NA,0
"BA",1,2014,2014-01-15,104230,0,0,0,0,104230,50400,3760,0,3760,0,54160,0,258,0,258,NA,258
"CHN",2,2014,2014-02-15,115834,0,0,0,0,115834,117480,13500,0,8500,0,130980,500,0,0,0,0,500
"CHC",2,2014,2014-02-15,0,23046,0,23046,0,23046,70165,328111,0,318075,0,398276,0,501,0,501,0,501
"CHS",2,2014,2014-02-15,0,0,0,0,0,0,18800,0,0,0,0,18800,0,0,0,0,0,0
"BA",2,2014,2014-02-15,94230,0,0,0,0,94230,54870,0,0,0,0,54870,0,93,0,93,0,93
"CHN",3,2014,2014-03-15,360,0,0,0,0,360,172340,0,0,0,0,172340,590,0,0,0,0,590
"CHC",3,2014,2014-03-15,20570,0,0,0,0,20570,647181,0,0,0,0,647181,222,0,0,0,0,222
"CHS",3,2014,2014-03-15,0,0,0,0,0,0,28970,0,0,0,0,28970,0,0,0,0,0,0
"BA",3,2014,2014-03-15,185160,0,0,0,0,185160,40120,0,0,0,0,40120,90,0,0,0,0,90
"CHN",4,2014,2014-04-15,50600,0,0,0,0,50600,230720,0,0,0,0,230720,580,0,0,0,0,580
"CHC",4,2014,2014-04-15,0,0,0,0,0,0,297873,0,0,0,0,297873,0,0,0,0,0,0
"CHS",4,2014,2014-04-15,0,0,0,0,0,0,32977,0,0,0,0,32977,0,0,0,0,0,0
"BA",4,2014,2014-04-15,298320,0,0,0,0,298320,81135,0,0,0,0,81135,60,0,0,0,0,60
"CHN",5,2014,2014-05-15,154440,0,0,0,0,154440,61622,0,0,0,0,61622,243,0,0,0,0,243
"CHC",5,2014,2014-05-15,0,0,0,0,0,0,127876,0,0,0,0,127876,0,0,0,0,0,0
"CHS",5,2014,2014-05-15,0,0,0,0,0,0,15362,0,0,0,0,15362,23,0,0,0,0,23
"BA",5,2014,2014-05-15,91710,0,0,0,0,91710,47950,0,0,0,0,47950,0,0,0,0,0,0
"CHN",6,2014,2014-06-15,78270,0,0,0,0,78270,12455,0,0,0,0,12455,1325,0,0,0,0,1325
"CHC",6,2014,2014-06-15,1810,0,0,0,0,1810,39578,0,0,0,0,39578,0,0,0,0,0,0
"CHS",6,2014,2014-06-15,0,0,0,0,0,0,4130,0,0,0,0,4130,39,0,0,0,0,39
"BA",6,2014,2014-06-15,0,0,0,0,0,0,12480,0,0,0,0,12480,0,0,0,0,0,0
"CHN",7,2014,2014-07-15,8300,0,0,0,0,8300,3866,0,0,0,0,3866,841,0,0,0,0,841
"CHC",7,2014,2014-07-15,0,0,0,0,0,0,4290,0,0,0,0,4290,157,0,0,0,0,157
"CHS",7,2014,2014-07-15,0,0,0,0,0,0,708,0,0,0,0,708,0,0,0,0,0,0
"BA",7,2014,2014-07-15,0,0,0,0,0,0,1785,0,0,0,0,1785,0,0,0,0,0,0
"CHN",8,2014,2014-08-15,30240,0,0,0,0,30240,50614,0,0,0,0,50614,2005,0,0,0,0,2005
"CHC",8,2014,2014-08-15,0,0,0,0,0,0,329547,0,0,0,0,329547,0,0,0,0,0,0
"CHS",8,2014,2014-08-15,0,0,0,0,0,0,12117,0,0,0,0,12117,16,0,0,0,0,16
"BA",8,2014,2014-08-15,63270,0,0,0,0,63270,18435,0,0,0,0,18435,0,0,0,0,0,0
"CHN",9,2014,2014-09-15,34300,0,0,0,0,34300,83104,0,0,0,0,83104,2420,0,0,0,0,2420
"CHC",9,2014,2014-09-15,22080,0,0,0,0,22080,41922,0,0,0,0,41922,0,0,0,0,0,0
"CHS",9,2014,2014-09-15,0,0,0,0,0,0,4609,0,0,0,0,4609,18,0,0,0,0,18
"BA",9,2014,2014-09-15,128420,0,0,0,0,128420,19120,0,0,0,0,19120,0,0,0,0,0,0
"CHN",10,2014,2014-10-15,13200,7344,0,0,0,20544,24676,427356,0,0,0,452032,16620,0,0,0,0,16620
"CHC",10,2014,2014-10-15,0,65520,0,0,0,65520,0,32796,0,0,0,32796,0,0,0,0,0,0
"CHS",10,2014,2014-10-15,500,0,0,0,0,500,4485,15532,0,0,0,20017,122,0,0,0,0,122
"BA",10,2014,2014-10-15,123570,97656,122070,0,0,221226,14710,16541,3583,0,0,31251,0,0,0,0,0,0
"CHN",11,2014,2014-11-15,175100,61776,30888,0,0,236876,71364,288036,144018,0,0,359400,5218,0,0,0,0,5218
"CHC",11,2014,2014-11-15,0,1452,1452,0,0,1452,17990,8154,0,0,0,26144,86,0,0,0,0,86
"CHS",11,2014,2014-11-15,0,300,0,0,0,300,14194,12275,0,0,0,26469,220,0,0,0,0,220
"BA",11,2014,2014-11-15,34570,97560,93082,23094,0,132130,27337,3715,870,0,0,31052,360,120,90,0,0,480
"CHN",12,2014,2014-12-15,0,0,0,0,0,0,31666,22356,0,22356,0,54022,123,0,0,0,0,123
"CHC",12,2014,2014-12-15,4840,0,0,0,0,4840,131720,10110,0,0,0,141830,0,0,0,0,0,0
"CHS",12,2014,2014-12-15,0,0,0,0,0,0,3167,0,0,125,0,3167,26,0,0,0,0,26
"BA",12,2014,2014-12-15,28410,86556,86556,0,0,114966,16140,2190,0,4380,0,18330,60,80,0,80,0,140
"CHN",1,2015,2015-01-15,1500,0,0,0,0,1500,66250,21300,0,21300,0,87550,256,0,0,0,0,256
"CHC",1,2015,2015-01-15,0,0,0,0,0,0,102460,811,0,465,0,103271,0,0,0,0,0,0
"CHS",1,2015,2015-01-15,648,0,0,0,0,648,123838,0,0,0,0,123838,0,0,0,0,0,0
"BA",1,2015,2015-01-15,90730,50328,0,50328,0,141058,33960,2282,0,4564,0,36242,50,60,0,60,0,110
"CHN",2,2015,2015-02-15,39700,0,0,0,0,39700,94470,21195,0,0,0,115665,75,0,0,0,0,75
"CHC",2,2015,2015-02-15,0,0,0,0,0,0,194316,0,0,0,0,194316,0,0,0,0,0,0
"CHS",2,2015,2015-02-15,0,0,0,0,0,0,208285,0,0,0,0,208285,0,0,0,0,0,0
"BA",2,2015,2015-02-15,166410,29778,0,29778,0,196188,49255,886,0,960,0,50141,0,50,0,0,0,50
"CHN",3,2015,2015-03-15,20880,0,0,0,0,20880,158316,0,0,0,0,158316,107,0,0,0,0,107
"CHC",3,2015,2015-03-15,0,0,0,0,0,0,198504,0,0,0,0,198504,0,0,0,0,0,0
"CHS",3,2015,2015-03-15,0,0,0,0,0,0,30348,0,0,0,0,30348,0,0,0,0,0,0
"BA",3,2015,2015-03-15,176090,0,0,0,0,176090,22543,0,0,0,0,22543,50,0,0,0,0,50
"CHN",4,2015,2015-04-15,720,0,0,0,0,720,156034,0,0,0,0,156034,2318,0,0,0,0,2318
"CHC",4,2015,2015-04-15,0,0,0,0,0,0,39773,0,0,0,0,39773,0,0,0,0,0,0
"CHS",4,2015,2015-04-15,2176,0,0,0,0,2176,68427,768,614,0,0,69195,0,0,0,0,0,0
"BA",4,2015,2015-04-15,67350,0,0,0,0,67350,28965,0,0,0,0,28965,0,0,0,0,0,0
"CHN",5,2015,2015-05-15,103320,0,0,0,0,103320,134544,0,0,0,0,134544,146,0,0,0,0,146
"CHC",5,2015,2015-05-15,0,0,0,0,0,0,0,306656,0,0,0,306656,0,0,0,0,0,0
"CHS",5,2015,2015-05-15,0,0,0,0,0,0,56991,672,0,504,0,57663,0,0,0,0,0,0
"BA",5,2015,2015-05-15,192710,0,0,0,0,192710,79020,0,0,0,0,79020,130,0,0,0,0,130
"CHN",6,2015,2015-06-15,211980,0,0,0,0,211980,91206,0,0,0,0,91206,10614,0,0,0,0,10614
"CHC",6,2015,2015-06-15,0,0,0,0,0,0,12785,0,0,0,0,12785,0,0,0,0,0,0
"CHS",6,2015,2015-06-15,0,0,0,0,0,0,1878,0,0,0,0,1878,0,0,0,0,0,0
"BA",6,2015,2015-06-15,253960,0,0,0,0,253960,111560,0,0,0,0,111560,290,0,0,0,0,290
"CHN",7,2015,2015-07-15,186940,0,0,0,0,186940,31574,0,0,0,0,31574,424,0,0,0,0,424
"CHC",7,2015,2015-07-15,0,0,0,0,0,0,12785,0,0,0,0,12785,0,0,0,0,0,0
"CHS",7,2015,2015-07-15,0,0,0,0,0,0,1878,0,0,0,0,1878,0,0,0,0,0,0
"BA",7,2015,2015-07-15,105920,0,0,0,0,105920,9232,0,0,0,0,9232,55,0,0,0,0,55
"CHN",8,2015,2015-08-15,209880,0,0,0,0,209880,101408,0,0,0,0,101408,6068,0,0,0,0,6068
"CHC",8,2015,2015-08-15,0,0,0,0,0,0,138414,0,0,0,0,138414,0,0,0,0,0,0
"CHS",8,2015,2015-08-15,0,0,0,0,0,0,9845,0,0,0,0,9845,0,0,0,0,0,0
"BA",8,2015,2015-08-15,286030,0,0,0,0,286030,84610,0,0,0,0,84610,60,0,0,0,0,60
"CHN",9,2015,2015-09-15,176270,0,0,0,0,176270,173174,0,0,0,0,173174,1675,0,0,0,0,1675
"CHC",9,2015,2015-09-15,0,0,0,0,0,0,91195,0,0,0,0,91195,0,0,0,0,0,0
"CHS",9,2015,2015-09-15,0,0,0,0,0,0,6747,0,0,0,0,6747,0,0,0,0,0,0
"BA",9,2015,2015-09-15,11800,42384,0,0,0,54184,11915,1881,0,0,0,13796,80,0,0,0,0,80
"CHN",10,2015,2015-10-15,63160,120000,0,0,0,183160,100704,10044,5022,0,0,110748,530,0,0,0,0,530
