"Colony","Month","Year","Date","NBrC","BrC","EgC","ChC","JuC","TotC","NBrB","BrB","EgB","ChB","JuB","TotB","NBrP","BrP","EgP","ChP","JuP","TotP"
"CHC",10,2015,2015-10-15,0,0,0,0,0,0,11471,0,0,0,0,11471,0,0,0,0,0,0
"CHS",10,2015,2015-10-15,28800,0,0,0,0,28800,3434,104782,116622,0,0,108216,2070,0,0,0,0,2070
"BA",10,2015,2015-10-15,72910,99114,123892,0,0,172024,21490,3411,3410,0,0,24901,0,987,739,0,0,987
"CHN",11,2015,2015-11-15,0,0,0,0,0,0,30352,0,0,0,0,30352,47,0,0,0,0,47
"CHC",11,2015,2015-11-15,6048,0,0,0,0,6048,87860,10510,0,0,0,98370,0,0,0,0,0,0
"CHS",11,2015,2015-11-15,4352,0,0,0,0,4352,107413,11157,14289,0,0,118570,0,864,1036,0,0,864
"BA",11,2015,2015-11-15,78300,64800,25000,56000,0,143100,38705,0,0,0,0,38705,0,705,528,0,0,705
"CHN",12,2015,2015-12-15,2460,0,0,0,0,2460,24718,0,0,0,0,24718,446,0,0,0,0,446
"CHC",12,2015,2015-12-15,0,16698,0,0,0,16698,63972,149826,149826,0,0,213798,0,0,0,0,0,0
"CHS",12,2015,2015-12-15,0,0,0,0,0,0,2190,33840,38070,4608,0,36030,0,195,0,174,0,195
"BA",12,2015,2015-12-15,28210,59172,0,73965,0,87382,34785,0,0,0,0,34785,2034,840,0,630,0,2874
"CHN",1,2016,2016-01-15,180400,0,0,0,0,180400,116334,0,0,0,0,116334,1300,0,0,0,0,1300
"CHC",1,2016,2016-01-15,4352,0,0,0,0,4352,37098,0,0,0,0,37098,0,0,0,0,0,0
"CHS",1,2016,2016-01-15,0,0,0,0,0,0,928,2502,0,3000,0,3430,0,150,0,140,0,150
"BA",1,2016,2016-01-15,22030,59160,0,73950,0,81190,116760,0,0,0,0,116760,175,840,0,630,0,1015
"CHN",2,2016,2016-02-15,189360,0,0,0,0,189360,113144,0,0,0,0,113144,2748,0,0,0,0,2748
"CHC",2,2016,2016-02-15,95576,0,0,0,0,95576,162642,0,0,0,0,162642,0,0,0,0,0,0
"CHS",2,2016,2016-02-15,0,0,0,0,0,0,23703,2496,0,2995,0,26199,0,150,0,136,0,150
"BA",2,2016,2016-02-15,293600,47100,0,58875,0,340700,47671,0,0,0,0,47671,70,330,0,247,0,400
"CHN",3,2016,2016-03-15,137050,0,0,0,0,137050,36744,0,0,0,0,36744,983,0,0,0,0,983
"CHC",3,2016,2016-03-15,0,0,0,0,0,0,14527,0,0,0,0,14527,0,0,0,0,0,0
"CHS",3,2016,2016-03-15,0,0,0,0,0,0,23665,0,0,0,0,23665,148,0,0,0,0,148
"BA",3,2016,2016-03-15,74660,7008,0,8760,0,81668,13805,0,0,0,0,13805,25,90,0,68,0,115
"CHN",4,2016,2016-04-15,80000,0,0,0,0,80000,64538,0,0,0,0,64538,555,0,0,0,0,555
"CHC",4,2016,2016-04-15,0,0,0,0,0,0,16482,0,0,0,0,16482,0,0,0,0,0,0
"CHS",4,2016,2016-04-15,0,0,0,0,0,0,41386,0,0,0,0,41386,0,0,0,0,0,0
"BA",4,2016,2016-04-15,41400,0,0,0,0,41400,20495,0,0,0,0,20495,45,0,0,0,0,45
"CHN",5,2016,2016-05-15,3600,0,0,0,0,3600,127472,0,0,0,0,127472,1926,0,0,0,0,1926
"CHC",5,2016,2016-05-15,0,0,0,0,0,0,30601,0,0,0,0,30601,0,0,0,0,0,0
"CHS",5,2016,2016-05-15,2720,0,0,0,0,2720,55956,0,0,0,0,55956,0,0,0,0,0,0
"BA",5,2016,2016-05-15,52335,0,0,0,0,52335,50175,0,0,0,0,50175,175,0,0,0,0,175
"CHN",6,2016,2016-06-15,17760,0,0,0,0,17760,115450,0,0,0,0,115450,1380,0,0,0,0,1380
"CHC",6,2016,2016-06-15,0,0,0,0,0,0,221538,0,0,0,0,221538,0,0,0,0,0,0
"CHS",6,2016,2016-06-15,0,0,0,0,0,0,21942,0,0,0,0,21942,0,0,0,0,0,0
"BA",6,2016,2016-06-15,192230,0,0,0,0,192230,67870,0,0,0,0,67870,210,0,0,0,0,210
"CHN",7,2016,2016-07-15,84600,0,0,0,0,84600,515000,0,0,0,0,515000,470,0,0,0,0,470
"CHC",7,2016,2016-07-15,0,0,0,0,0,0,11515,84846,65833,0,0,96361,0,0,0,0,0,0
"CHS",7,2016,2016-07-15,0,0,0,0,0,0,25215,0,0,0,0,25215,0,0,0,0,0,0
"BA",7,2016,2016-07-15,81536,186090,0,0,0,267626,17616,1505,0,0,0,19121,90,0,0,0,0,90
"CHN",8,2016,2016-08-15,66240,0,0,0,0,66240,323432,0,0,0,0,323432,1197,0,0,0,0,1197
"CHC",8,2016,2016-08-15,11463,0,0,0,0,11463,77586,0,0,0,0,77586,0,0,0,0,0,0
"CHS",8,2016,2016-08-15,3072,0,0,0,0,3072,64817,0,0,0,0,64817,0,0,0,0,0,0
"BA",8,2016,2016-08-15,93840,107016,93639,0,0,200856,21000,4257,3192,0,0,25257,155,0,0,0,0,155
"CHN",9,2016,2016-09-15,70410,0,0,0,0,70410,157750,0,0,0,0,157750,1752,0,0,0,0,1752
"CHC",9,2016,2016-09-15,0,0,0,0,0,0,15926,5625,0,5625,0,21551,0,0,0,0,0,0
"CHS",9,2016,2016-09-15,7168,0,0,0,0,7168,102001,0,0,0,0,102001,92,0,0,0,0,92
"BA",9,2016,2016-09-15,126690,106782,0,93434,0,233472,57464,508,0,381,0,57972,270,0,0,0,0,270
"CHN",10,2016,2016-10-15,17400,0,0,0,0,17400,312270,0,0,0,0,312270,2560,0,0,0,0,2560
"CHC",10,2016,2016-10-15,18150,0,0,0,0,18150,22321,1724,0,1724,0,24045,745,0,0,0,0,745
"CHS",10,2016,2016-10-15,78336,23840,33408,0,0,102176,136907,73494,95542,0,0,210401,226,0,0,0,0,226
"BA",10,2016,2016-10-15,50880,106752,93408,0,0,157632,89028,2575,4920,495,0,91603,0,12513,0,0,0,12513
"CHN",11,2016,2016-11-15,45,0,0,0,0,45,18240,32724,32724,0,0,50964,81,0,0,0,0,81
"CHC",11,2016,2016-11-15,0,96498,37813,0,0,96498,29288,24685,1089,0,0,53973,0,0,0,0,0,0
"CHS",11,2016,2016-11-15,0,33780,7971,35971,0,33780,3168,116064,162489,0,0,119232,153,0,0,0,0,153
"BA",11,2016,2016-11-15,20103,101880,0,89145,0,121983,15330,16711,584,6089,0,32041,28,474,315,0,0,502
"CHN",12,2016,2016-12-15,165,0,0,0,0,165,29640,21816,0,21816,0,51456,10,0,0,0,0,10
"CHC",12,2016,2016-12-15,0,16488,0,1816,0,16488,7605,39205,0,0,0,46810,0,0,0,0,0,0
"CHS",12,2016,2016-12-15,0,29508,0,30359,0,29508,3646,102936,0,128670,0,106582,46,0,0,0,0,46
"BA",12,2016,2016-12-15,5700,88014,61610,0,0,93714,45155,13025,0,8673,0,58180,30,636,415,0,0,666
"CHN",1,2017,2017-01-15,0,0,0,0,0,0,40750,19116,0,19116,0,59866,143,0,0,0,0,143
"CHC",1,2017,2017-01-15,1452,0,0,0,0,1452,47786,908,0,908,0,48694,0,0,0,0,0,0
"CHS",1,2017,2017-01-15,10400,19680,0,25583,0,30080,28738,96480,0,120600,0,125218,0,0,0,0,0,0
"BA",1,2017,2017-01-15,17424,87354,0,61148,0,104778,85334,8337,0,6659,0,93671,0,494,0,321,0,494
"CHN",2,2017,2017-02-15,120,0,0,0,0,120,51000,14875,0,14875,0,65875,35,0,0,0,0,35
"CHC",2,2017,2017-02-15,908,0,0,0,0,908,37313,817,817,0,0,38130,0,0,0,0,0,0
"CHS",2,2017,2017-02-15,0,5856,0,7320,0,5856,19400,70512,0,84614,0,89912,43,0,0,0,0,43
"BA",2,2017,2017-02-15,49080,22296,0,15607,0,71376,28980,48,0,31,0,29028,0,480,0,312,0,480
"CHN",3,2017,2017-03-15,4680,0,0,0,0,4680,61680,0,0,0,0,61680,42,0,0,0,0,42
"CHC",3,2017,2017-03-15,1059,0,0,0,0,1059,31008,0,0,0,0,31008,0,0,0,0,0,0
"CHS",3,2017,2017-03-15,0,0,0,0,0,0,52830,0,0,0,0,52830,38,0,0,0,0,38
"BA",3,2017,2017-03-15,3999,0,0,0,0,3999,41982,0,0,0,0,41982,142,0,0,0,0,142
"CHN",4,2017,2017-04-15,21600,0,0,0,0,21600,93170,0,0,0,0,93170,170,0,0,0,0,170
"CHC",4,2017,2017-04-15,0,0,0,0,0,0,25212,0,0,0,0,25212,0,0,0,0,0,0
"CHS",4,2017,2017-04-15,0,0,0,0,0,0,76355,0,0,0,0,76355,0,0,0,0,0,0
"BA",4,2017,2017-04-15,28424,0,0,0,0,28424,38710,0,0,0,0,38710,207,0,0,0,0,207
"CHN",5,2017,2017-05-15,5760,0,0,0,0,5760,158740,0,0,0,0,158740,350,0,0,0,0,350
"CHC",5,2017,2017-05-15,0,0,0,0,0,0,12750,0,0,0,0,12750,0,0,0,0,0,0
"CHS",5,2017,2017-05-15,0,0,0,0,0,0,14176,0,0,0,0,14176,0,0,0,0,0,0
"BA",5,2017,2017-05-15,86710,0,0,0,0,86710,61176,0,0,0,0,61176,30,0,0,0,0,30
"CHN",6,2017,2017-06-15,14400,0,0,0,0,14400,23302,0,0,0,0,23302,140,0,0,0,0,140
"CHC",6,2017,2017-06-15,0,0,0,0,0,0,16225,0,0,0,0,16225,0,0,0,0,0,0
"CHS",6,2017,2017-06-15,0,0,0,0,0,0,11763,0,0,0,0,11763,0,0,0,0,0,0
"BA",6,2017,2017-06-15,164892,0,0,0,0,164892,62576,0,0,0,0,62576,16,0,0,0,0,16
"CHN",7,2017,2017-07-15,316080,0,0,0,0,316080,19770,0,0,0,0,19770,270,0,0,0,0,270
"CHC",7,2017,2017-07-15,8925,0,0,0,0,8925,7600,44770,0,0,0,52370,0,0,0,0,0,0
"CHS",7,2017,2017-07-15,256,0,0,0,0,256,179540,0,0,0,0,179540,0,0,0,0,0,0
"BA",7,2017,2017-07-15,75451,82355,0,0,0,157806,81920,0,0,0,0,81920,15,0,0,0,0,15
"CHN",8,2017,2017-08-15,38520,0,0,0,0,38520,54763,0,0,0,0,54763,1048,0,0,0,0,1048
"CHC",8,2017,2017-08-15,1210,0,0,0,0,1210,14053,0,0,0,0,14053,0,0,0,0,0,0
"CHS",8,2017,2017-08-15,0,0,0,0,0,0,116189,0,0,0,0,116189,0,0,0,0,0,0
"BA",8,2017,2017-08-15,143237,0,0,0,0,143237,68553,0,0,0,0,68553,81,0,0,0,0,81
"CHN",9,2017,2017-09-15,221040,0,0,0,0,221040,127391,0,0,0,0,127391,1540,0,0,0,0,1540
"CHC",9,2017,2017-09-15,1362,0,0,0,0,1362,7700,17091,0,0,0,24791,500,0,0,0,0,500
"CHS",9,2017,2017-09-15,5760,0,0,0,0,5760,37071,0,0,0,0,37071,0,0,0,0,0,0
"BA",9,2017,2017-09-15,259425,0,0,0,0,259425,127412,0,0,0,0,127412,126,0,0,0,0,126
"CHN",10,2017,2017-10-15,236520,50112,12528,0,0,286632,148807,136512,136512,0,0,285319,6303,0,0,0,0,6303
"CHC",10,2017,2017-10-15,5143,0,0,0,0,5143,1966,29934,13704,0,0,31900,200,0,0,0,0,200
"CHS",10,2017,2017-10-15,0,0,0,0,0,0,13546,0,0,0,0,13546,65,0,0,0,0,65
"BA",10,2017,2017-10-15,118722,93863,89170,0,0,212585,56274,62649,10099,0,0,118923,628,0,0,0,0,628
"CHN",11,2017,2017-11-15,10800,46008,0,46800,0,56808,57219,25200,0,25200,0,82419,296,0,0,0,0,296
"CHC",11,2017,2017-11-15,25108,0,0,0,0,25108,129773,10151,454,9697,0,139924,250,0,0,0,0,250
"CHS",11,2017,2017-11-15,0,0,0,0,0,0,6592,0,0,0,0,6592,0,0,0,0,0,0
"BA",11,2017,2017-11-15,129327,190782,65903,109269,0,320109,86903,11547,2150,6928,0,98450,115,0,0,0,0,115
"CHN",12,2017,2017-12-15,5760,35208,0,35208,0,40968,71498,6748,0,6748,0,78246,1293,0,0,0,0,1293
"CHC",12,2017,2017-12-15,0,144746,0,0,0,144746,6500,136579,26681,0,0,143079,0,2178,0,0,0,2178
"CHS",12,2017,2017-12-15,0,0,0,0,0,0,26482,0,0,0,0,26482,39,0,0,0,0,39
"BA",12,2017,2017-12-15,112886,104786,10928,83953,0,217672,91544,30950,10350,16310,0,122494,287,0,0,0,0,287
"CHN",1,2018,2018-01-15,27360,39528,0,39528,0,66888,196969,6048,0,6048,0,203017,346,0,0,0,0,346
"CHC",1,2018,2018-01-15,726,0,0,0,0,726,18917,0,0,0,0,18917,166,0,0,0,0,166
"CHS",1,2018,2018-01-15,0,0,0,0,0,0,9125,0,0,0,0,9125,0,0,0,0,0,0
"BA",1,2018,2018-01-15,48676,95795,0,86214,0,144471,86196,29660,0,26660,0,115856,0,63,38,0,0,63
"CHN",2,2018,2018-02-15,170640,0,0,0,0,170640,87048,0,0,0,0,87048,162,0,0,0,0,162
"CHC",2,2018,2018-02-15,1513,0,0,0,0,1513,205201,0,0,0,0,205201,0,0,0,0,0,0
"CHS",2,2018,2018-02-15,0,0,0,0,0,0,28764,0,0,0,0,28764,0,0,0,0,0,0
"BA",2,2018,2018-02-15,209507,0,0,0,0,209507,109397,21440,0,17810,0,130837,15,0,0,0,0,15
"CHN",3,2018,2018-03-15,3960,0,0,0,0,3960,41478,0,0,0,0,41478,40,0,0,0,0,40
"CHC",3,2018,2018-03-15,17545,0,0,0,0,17545,83345,0,0,0,0,83345,0,0,0,0,0,0
"CHS",3,2018,2018-03-15,0,0,0,0,0,0,60517,0,0,0,0,60517,0,0,0,0,0,0
"BA",3,2018,2018-03-15,135185,0,0,0,0,135185,109429,6440,0,5320,0,115869,0,0,0,0,0,0
"CHN",4,2018,2018-04-15,0,0,0,0,0,0,145881,0,0,0,0,145881,216,0,0,0,0,216
"CHC",4,2018,2018-04-15,98161,0,0,0,0,98161,5700,178324,0,0,0,184024,0,0,0,0,0,0
"CHS",4,2018,2018-04-15,0,0,0,0,0,0,108094,0,0,0,0,108094,0,0,0,0,0,0
"BA",4,2018,2018-04-15,290151,0,0,0,0,290151,172977,0,0,0,0,172977,0,0,0,0,0,0
"CHN",5,2018,2018-05-15,348120,0,0,0,0,348120,147872,200304,150228,0,0,348176,163,0,0,0,0,163
"CHC",5,2018,2018-05-15,0,0,0,0,0,0,7018,635,635,0,0,7653,0,0,0,0,0,0
"CHS",5,2018,2018-05-15,72370,0,0,0,0,72370,0,0,0,0,0,0,0,0,0,0,0,0
"BA",5,2018,2018-05-15,308241,0,0,0,0,308241,100987,0,0,0,0,100987,4,0,0,0,0,4
"CHN",6,2018,2018-06-15,36720,0,0,0,0,36720,14205,191664,0,191664,0,205869,93,0,0,0,0,93
"CHC",6,2018,2018-06-15,0,0,0,0,0,0,100083,11616,0,0,0,111699,0,0,0,0,0,0
"CHS",6,2018,2018-06-15,0,0,0,0,0,0,26260,0,0,0,0,26260,0,0,0,0,0,0
"BA",6,2018,2018-06-15,157270,0,0,0,0,157270,111165,0,0,0,0,111165,0,0,0,0,0,0
"CHN",7,2018,2018-07-15,130680,0,0,0,0,130680,14320,177408,0,177408,0,191728,445,0,0,0,0,445
"CHC",7,2018,2018-07-15,756,0,0,0,0,756,9379,91839,544,0,0,101218,0,0,0,0,0,0
"CHS",7,2018,2018-07-15,1120,0,0,0,0,1120,57040,0,0,0,0,57040,0,0,0,0,0,0
"BA",7,2018,2018-07-15,238079,30764,0,0,0,268843,95699,12106,6135,0,0,107805,110,0,0,0,0,110
"CHN",8,2018,2018-08-15,261000,0,0,0,0,261000,369657,176148,0,176148,0,545805,0,0,0,0,0,0
"CHC",8,2018,2018-08-15,1815,0,0,0,0,1815,6459,28132,0,0,0,34591,0,0,0,0,0,0
"CHS",8,2018,2018-08-15,7340,0,0,0,0,7340,20915,4128,0,0,0,25043,0,0,0,0,0,0
"BA",8,2018,2018-08-15,140493,103535,4379,0,0,244028,105683,11278,0,6772,0,116961,0,0,0,0,0,0
"CHN",9,2018,2018-09-15,0,351864,87966,0,0,351864,625572,176148,0,176148,0,801720,416,0,0,0,0,416
"CHC",9,2018,2018-09-15,0,0,0,0,0,0,8368,2087,0,998,0,10455,24,0,0,0,0,24
"CHS",9,2018,2018-09-15,0,0,0,0,0,0,11508,0,0,0,0,11508,0,0,0,0,0,0
"BA",9,2018,2018-09-15,56997,109791,107972,6614,0,166788,90089,11230,0,6499,0,101319,36,0,0,0,0,36
"CHN",10,2018,2018-10-15,5760,236736,177552,0,0,242496,368065,293904,220428,0,0,661969,870,0,0,0,0,870
"CHC",10,2018,2018-10-15,6806,0,0,0,0,6806,9677,1180,0,1180,0,10857,0,0,0,0,0,0
"CHS",10,2018,2018-10-15,0,0,0,0,0,0,10559,0,0,0,0,10559,19,0,0,0,0,19
"BA",10,2018,2018-10-15,34418,115248,2324,107160,0,149666,86129,17156,5079,6766,0,103285,80,0,0,0,0,80
"CHN",11,2018,2018-11-15,8640,208872,0,208872,0,217512,433126,258336,258336,0,0,691462,328,36,36,0,0,364
"CHC",11,2018,2018-11-15,0,34183,0,0,0,34183,11036,0,0,0,0,11036,0,0,0,0,0,0
"CHS",11,2018,2018-11-15,0,0,0,0,0,0,5105,0,0,0,0,5105,0,0,0,0,0,0
"BA",11,2018,2018-11-15,33947,111579,0,105999,0,145526,47536,30665,13946,11727,0,78201,0,298,209,0,0,298
"CHN",12,2018,2018-12-15,5040,241920,0,241920,0,246960,385186,292896,0,292896,0,678082,1462,609,0,609,0,2071
"CHC",12,2018,2018-12-15,0,0,0,0,0,0,7000,0,0,0,0,7000,0,0,0,0,0,0
"CHS",12,2018,2018-12-15,0,0,0,0,0,0,4054,0,0,0,0,4054,0,0,0,0,0,0
"BA",12,2018,2018-12-15,71304,102265,0,97152,0,173569,45436,51078,0,30647,0,96514,0,1568,140,231,0,1568
"CHN",1,2019,2019-01-15,55800,241920,0,241920,0,297720,53806,184176,0,184176,0,237982,531,609,0,609,0,1140
"CHC",1,2019,2019-01-15,0,0,0,0,0,0,12486,0,0,0,0,12486,0,0,0,0,0,0
"CHS",1,2019,2019-01-15,0,0,0,0,0,0,7417,0,0,0,0,7417,0,0,0,0,0,0
"BA",1,2019,2019-01-15,114635,53250,0,50587,0,167885,109025,51003,0,30647,0,160028,0,425,0,297,0,425
"CHN",2,2019,2019-02-15,86760,1512,0,1512,0,88272,102627,164304,0,164304,0,266931,330,308,0,308,0,638
"CHC",2,2019,2019-02-15,0,0,0,0,0,0,21525,0,0,0,0,21525,0,0,0,0,0,0
"CHS",2,2019,2019-02-15,0,0,0,0,0,0,5919,0,0,0,0,5919,0,0,0,0,0,0
"BA",2,2019,2019-02-15,164172,0,0,0,0,164172,37399,36600,0,21960,0,73999,0,862,0,605,0,862
"CHN",3,2019,2019-03-15,18000,0,0,0,0,18000,199033,109584,0,109584,0,308617,139,310,0,310,0,449
"CHC",3,2019,2019-03-15,0,0,0,0,0,0,17831,0,0,0,0,17831,0,0,0,0,0,0
"CHS",3,2019,2019-03-15,0,0,0,0,0,0,3440,0,0,0,0,3440,0,0,0,0,0,0
"BA",3,2019,2019-03-15,53507,0,0,0,0,53507,59966,2549,0,1650,0,62515,0,157,0,313,0,157
"CHN",4,2019,2019-04-15,24480,0,0,0,0,24480,271344,0,0,0,0,271344,732,0,0,0,0,732
"CHC",4,2019,2019-04-15,0,0,0,0,0,0,11140,0,0,0,0,11140,0,0,0,0,0,0
"CHS",4,2019,2019-04-15,0,0,0,0,0,0,21813,0,0,0,0,21813,0,0,0,0,0,0
"BA",4,2019,2019-04-15,314253,0,0,0,0,314253,56934,0,0,0,0,56934,224,0,0,0,0,224
"CHN",5,2019,2019-05-15,720,0,0,0,0,720,485451,0,0,0,0,485451,209,0,0,0,0,209
"CHC",5,2019,2019-05-15,0,0,0,0,0,0,8308,0,0,0,0,8308,0,0,0,0,0,0
"CHS",5,2019,2019-05-15,0,0,0,0,0,0,192222,0,0,0,NA,192222,76,0,0,0,0,76
"BA",5,2019,2019-05-15,365377,0,0,0,0,365377,116330,0,0,0,0,116330,150,0,0,0,0,150
"CHN",6,2019,2019-06-15,352440,0,0,0,0,352440,162551,0,0,0,0,162551,317,0,0,0,0,317
"CHC",6,2019,2019-06-15,0,0,0,0,0,0,8964,163199,0,0,0,172163,0,0,0,0,0,0
"CHS",6,2019,2019-06-15,0,0,0,0,0,0,5824,0,0,0,0,5824,0,0,0,0,0,0
"BA",6,2019,2019-06-15,202272,0,0,0,0,202272,49427,0,0,0,0,49427,65,0,0,0,0,65
"CHN",7,2019,2019-07-15,309600,0,0,0,0,309600,186289,0,0,0,0,186289,616,0,0,0,0,616
"CHC",7,2019,2019-07-15,0,0,0,0,0,0,56859,107720,600,0,0,164579,0,0,0,0,0,0
"CHS",7,2019,2019-07-15,0,0,0,0,0,0,4012,0,0,0,0,4012,0,0,0,0,0,0
"BA",7,2019,2019-07-15,197882,0,0,0,0,197882,48747,0,0,0,0,48747,41,0,0,0,0,41
"CHN",8,2019,2019-08-15,403200,0,0,0,0,403200,412690,0,0,0,0,412690,52,0,0,0,0,52
"CHC",8,2019,2019-08-15,0,0,0,0,0,0,163234,0,0,0,0,163234,0,0,0,0,0,0
"CHS",8,2019,2019-08-15,0,0,0,0,0,0,3258,0,0,0,0,3258,0,0,0,0,0,0
"BA",8,2019,2019-08-15,35672,111438,0,0,0,147110,54609,2540,0,0,0,57149,0,0,0,0,0,0
"CHN",9,2019,2019-09-15,109872,256788,128394,0,0,366660,285710,100000,50000,0,0,385710,135,0,0,0,0,135
"CHC",9,2019,2019-09-15,0,0,0,0,0,0,9315,101549,0,0,0,110864,0,0,0,0,0,0
"CHS",9,2019,2019-09-15,4067,0,0,0,0,4067,0,0,0,0,0,0,0,0,0,0,0,0
"BA",9,2019,2019-09-15,185464,117412,117412,0,0,302876,69868,3034,120,0,0,72902,14,0,0,0,0,14
